poi_id,name,category,Latitude,Longitude,off_day,opening_hours,closing_hours,google_rating,review_count,visit_duration_min,indoor_ratio,shelter_ratio,mandatory,zone,rating_norm,review_norm,zone_score,indoor_score,cultural_bonus,utility_score
1,Dataran Merdeka,Cultural / Historical,3.1496764,101.6942674,,12:00:00 AM,12:00:00 AM,4.5,52968,90 min,0.2,0.1,YES,B,9.0,9.42442722517182,8,2.0,10,7.892253759754519
2,Bangunan Sultan Abdul Samad,Cultural / Historical,3.1486259,101.6944497,,8:00:00 AM,10:00:00 PM,4.7,2086,45 min,0.1,0.1,NO,B,9.4,6.622449946324459,8,1.0,10,6.807027663870711
3,Muzium Tekstil Negara,Cultural / Historical,3.1465453,101.6939406,,9:00:00 AM,5:00:00 PM,4.6,1816,60 min,0.8,0.3,NO,B,9.2,6.502415692197009,8,8.0,10,8.628484728112266
4,Muzium Negara,Cultural / Historical,3.1376023,101.6878697,,9:00:00 AM,5:00:00 PM,4.3,14500,90 min,0.8,0.3,YES,B,8.6,8.301992250490796,8,8.0,10,9.00375480502884
5,Kuala Lumpur City Gallery,Cultural / Historical,3.1472239,101.693407,Tue,11:00:00 AM,6:30:00 PM,4.2,66,60 min,0.6,0.3,NO,B,8.4,3.643020694899986,8,6.0,10,6.744656516159275
6,Muzium Telekom,Cultural / Historical,3.1491436,101.6989845,,9:00:00 AM,5:00:00 PM,4.3,1606,90 min,0.8,0.3,NO,B,8.6,6.396004243611648,8,8.0,10,8.341217016070143
7,Muzium Kesenian Islam Malaysia,Cultural / Historical,3.1408278,101.6893921,,9:30:00 AM,6:00:00 PM,4.7,5914,120 min,0.8,0.3,NO,B,9.4,7.525052747224862,8,8.0,10,9.06738820477434
8,KL Bird Park,Parks/Outdoor,3.143164,101.6884845,,9:00:00 AM,5:30:00 PM,4.4,16421,120 min,0.1,0.3,NO,B,8.8,8.409778343811439,8,1.0,5,7.108518458512711
9,Bangunan Zhongshan,Cultural / Historical,3.1377298,101.6971033,,10:00:00 AM,6:00:00 PM,4.3,641,120 min,0.7,0.3,NO,B,8.6,5.601034631102748,8,7.0,10,7.786791890248793
10,Memorial Tun P. Ramlee,Cultural / Historical,3.1949696,101.7081168,,10:00:00 AM,5:00:00 PM,4.6,524,30 min,0.2,0.1,NO,C,9.2,5.426719990372795,6,2.0,10,6.5443294452780805
11,Memorial Lim Lian Geok,Cultural / Historical,3.1370454,101.7012022,,10:00:00 AM,5:00:00 PM,4.6,102,60 min,0.2,0.1,NO,B,9.2,4.015611876479827,8,2.0,10,6.0955291842072254
12,Butterfly Park,Parks/Outdoor,3.145333,101.688667,,9:00:00 AM,4:30:00 PM,4.2,6052,30 min,0.1,0.3,NO,B,8.4,7.545034525524611,8,1.0,5,6.641073966276656
